,0
226,-0.013644320890307426
227,-0.012066628783941269
228,-0.002367899054661393
229,0.0017993856454268098
230,0.03301185742020607
231,-0.04918048903346062
232,-0.015156730078160763
233,-0.011685806326568127
234,-0.030422266572713852
235,-0.012697705999016762
236,-0.00048554851673543453
237,-0.012860915623605251
238,0.0051084598526358604
239,-0.004107441287487745
240,-0.003827264765277505
241,0.011468193493783474
242,-0.0024046211037784815
243,-0.028898976743221283
244,0.01919344626367092
245,0.02090170793235302
246,0.01436244323849678
247,-0.03029169887304306
248,-0.0196613147854805
249,-0.016451526433229446
250,-0.00017834047321230173
251,-0.01841004192829132
252,-0.03290305286645889
253,-0.016767064109444618
254,-0.021663352847099304
255,-0.016875870525836945
256,0.011304983869194984
257,-0.013437588699162006
258,0.022631729021668434
259,-0.007148579694330692
260,-0.014057785272598267
261,0.039888422936201096
262,0.007556603755801916
263,0.007844940759241581
264,-0.03525327146053314
265,0.009379111230373383
266,-0.0205861683934927
267,-0.011870777234435081
268,-0.007349871564656496
269,0.0002737160830292851
270,-0.014580056071281433
271,-0.02402445115149021
272,-0.042935002595186234
273,-0.009373670443892479
274,-0.0019462743075564504
275,-0.0071866619400680065
276,0.04001899063587189
277,-0.011381148360669613
278,-0.031510330736637115
279,-0.012904438190162182
280,-0.015439626760780811
281,-0.033817026764154434
282,0.009166938252747059
283,-0.032337259501218796
284,-0.01231688354164362
285,-0.013307020999491215
286,-0.000621216488070786
287,-0.006735115312039852
288,-0.011881657876074314
289,0.07276971638202667
290,0.02385036088526249
291,0.05344569683074951
292,-0.025438934564590454
293,-0.011838135309517384
294,-0.014580056071281433
295,-0.0016252954956144094
296,-0.018355637788772583
297,-0.026766370981931686
298,0.03923558443784714
299,0.04019308090209961
300,0.013753127306699753
301,0.024655528366565704
302,-0.031379763036966324
303,0.009536880068480968
304,0.027919718995690346
305,0.025330128148198128
306,0.016223032027482986
307,-0.017049960792064667
308,0.0026099933311343193
309,-0.056100573390722275
310,0.03645014017820358
311,0.01564635895192623
312,0.07794889807701111
313,-0.003402919741347432
314,-0.020607929676771164
315,-0.0040258364751935005
316,0.011555238626897335
317,0.021804800257086754
318,-0.028877215459942818
319,-0.01448213029652834
320,-0.01357903704047203
321,-0.06637189537286758
322,0.0009976185392588377
323,-0.005706895142793655
324,0.02297990955412388
325,0.005750417709350586
326,-0.01390545628964901
327,0.03494861349463463
328,0.003046578960493207
329,0.026461714878678322
330,0.01679970696568489
331,0.02541717328131199
332,0.004077519290149212
333,-0.0100101875141263
334,-0.039061494171619415
335,0.022457638755440712
336,0.02587416023015976
337,0.04487175494432449
338,0.015298178419470787
339,-0.03877859562635422
340,-0.03577554225921631
341,0.004164564423263073
342,0.0026983984280377626
343,-0.00462699169293046
344,-0.02324104495346546
345,0.011435551568865776
346,-0.039801377803087234
347,-0.012915318831801414
348,0.03166265785694122
349,0.06215021014213562
350,-0.0077850972302258015
351,-0.050660256296396255
352,-0.0453069806098938
353,0.05435967072844505
354,-0.045872773975133896
355,0.020357675850391388
356,0.023001670837402344
357,-0.020510004833340645
358,-0.011598761193454266
359,0.0007303628954105079
360,-0.03203260153532028
361,-0.024416154250502586
362,-0.02218562364578247
363,0.000867730937898159
364,0.022305309772491455
365,0.02393740601837635
366,-0.005437599495053291
367,-0.000936414988245815
368,-0.015722522512078285
369,0.008682750165462494
370,0.04604686424136162
371,-0.017561351880431175
372,-0.04835356026887894
373,0.0641087219119072
374,0.003487244714051485
375,-0.01657121255993843
376,-0.0012444730382412672
377,0.020510004833340645
378,0.029073067009449005
379,0.035013895481824875
380,0.024612005800008774
381,0.016277436167001724
382,-0.016505928710103035
383,-0.05662284418940544
384,0.02185920439660549
385,0.03181498870253563
386,0.0016701780259609222
387,-0.0275715384632349
388,0.04199926555156708
389,-0.005535525269806385
390,0.08330217003822327
391,0.047439586371183395
392,0.06576257944107056
393,-0.01293708011507988
394,-0.033033620566129684
395,0.0019122723024338484
396,-0.03161913529038429
397,0.03742939978837967
398,0.05805908888578415
399,-0.032663676887750626
400,0.013840172439813614
401,-0.042565058916807175
402,-0.013774888589978218
403,0.007692611776292324
404,-0.01615774817764759
405,-0.0026956782676279545
406,-0.029943518340587616
407,0.003557968884706497
408,-0.03442634269595146
409,-0.027092790231108665
410,0.046569135040044785
411,-0.013502872548997402
412,0.020847303792834282
413,0.04121585935354233
414,0.019367536529898643
415,-0.0019789161160588264
416,0.016223032027482986
417,0.0105433389544487
418,0.024459676817059517
419,0.004986052867025137
420,-0.030879253521561623
421,-0.04437124729156494
422,0.04604686424136162
423,0.02122812718153
424,0.02620057947933674
425,-0.008867721073329449
426,0.030857492238283157
427,-0.025025470182299614
428,0.011555238626897335
429,0.007496760226786137
430,-0.01685410924255848
431,0.027963241562247276
432,0.018192429095506668
433,0.023349851369857788
434,-0.0525752492249012
435,0.0031771466601639986
436,-0.0064794206991791725
437,-0.05953885614871979
438,-0.0037837421987205744
439,0.02772386744618416
440,0.028833692893385887
441,0.031880270689725876
442,0.0077524553053081036
443,-0.02509075403213501
444,-0.055360689759254456
445,0.005636170972138643
446,0.009400872513651848
447,-0.022958148270845413
448,0.0019027517409995198
449,-0.017245812341570854
450,0.030008802190423012
451,0.07107233256101608
452,0.02541717328131199
453,0.044545337557792664
454,-0.009749052114784718
455,0.039888422936201096
456,0.07729605585336685
457,-0.012044867500662804
458,-0.042695626616477966
459,-0.0200203750282526
460,-0.007616447284817696
461,0.014144830405712128
462,0.028485512360930443
463,-0.045698683708906174
464,-0.02324104495346546
465,0.03372998163104057
466,-0.010548779740929604
467,-0.021554546430706978
468,-0.051400139927864075
469,-0.0016728981863707304
470,0.017245812341570854
471,0.0488758310675621
472,0.00805711280554533
473,-0.036384858191013336
474,0.00017120005213655531
475,-0.024786096066236496
476,0.01768103800714016
477,-0.05179184302687645
478,0.0006514782435260713
479,-0.01960691064596176
480,-0.00769805209711194
481,-0.0364719033241272
482,-0.02459024451673031
483,0.03599315509200096
484,0.04765719920396805
485,0.01386193372309208
486,-0.005929948296397924
487,0.05731920525431633
488,-0.0001985716662602499
489,0.010031948797404766
490,-0.014101307839155197
491,-0.006794958841055632
492,0.03895268589258194
493,-0.008242083713412285
494,0.008187680505216122
495,-0.03194555640220642
496,-0.04521993547677994
497,-0.009819776751101017
498,-0.03446986526250839
499,-0.005946269258856773
500,0.044262439012527466
501,-0.014917355962097645
502,0.0024182219058275223
503,-0.01419923361390829
504,0.019868046045303345
505,0.0038218244444578886
506,0.024089735001325607
507,-0.005176464095711708
508,-0.0023570184130221605
509,0.08012502640485764
510,-0.06284657120704651
511,0.0317714661359787
512,-0.0012662343215197325
513,0.004542666953057051
514,-0.011544357985258102
515,-0.017757203429937363
516,0.03392583131790161
517,0.0007956467452459037
518,0.014025143347680569
519,-0.029486531391739845
520,-0.05405501276254654
521,-0.03375174105167389
522,-0.008345450274646282
523,0.04865821823477745
524,-0.024612005800008774
525,0.042369209229946136
526,0.0005991151556372643
527,-0.05009446293115616
528,-0.04106353223323822
529,-0.03194555640220642
530,0.048962876200675964
531,-0.024894902482628822
532,0.001667457865551114
533,0.012458331882953644
534,0.02794148027896881
535,0.01399250142276287
536,0.004183605778962374
537,0.007904783822596073
538,-0.01611422561109066
539,0.0252213217318058
540,0.010423651896417141
541,-0.025264844298362732
542,0.0390397310256958
543,0.00862834695726633
544,0.01012987457215786
545,-0.0520094558596611
546,-0.05910363048315048
547,0.038648027926683426
548,0.008258405141532421
549,0.024046212434768677
550,0.022109458222985268
551,-0.031510330736637115
552,-0.01564635895192623
553,0.005706895142793655
554,0.033360037952661514
555,0.015385223552584648
556,-0.023132238537073135
557,-0.013350543566048145
558,-0.002336617326363921
559,0.0105433389544487
560,0.02039031684398651
561,-0.03655894845724106
562,-0.00032879930222406983
563,-0.02942124754190445
564,0.020455600693821907
565,-0.008198561146855354
566,0.007317229639738798
567,0.019084639847278595
568,-0.009085333906114101
569,-0.010728309862315655
570,-0.007507640868425369
571,0.022022413089871407
572,0.01960691064596176
573,-0.001923152944073081
574,-0.02517779916524887
575,0.0265705194324255
576,0.012425689958035946
577,-0.03912677615880966
578,0.005663372576236725
579,-0.014351562596857548
580,-0.02319752238690853
581,-0.04123762249946594
582,0.028006764128804207
583,-0.059451811015605927
584,-0.0015613717259839177
585,0.0006936407298780978
586,-0.0032941135577857494
587,0.049049921333789825
588,-0.007714373059570789
589,0.028485512360930443
590,0.0020822822116315365
591,0.024133257567882538
592,-0.026091773062944412
593,-0.0080135902389884
594,-0.02024886943399906
595,-0.0015450507635250688
596,0.022163862362504005
597,-0.020520884543657303
598,0.0018483485328033566
599,0.028115570545196533
600,0.014133949764072895
601,0.019487224519252777
602,-0.015820449218153954
603,0.00279088388197124
604,-0.03936615213751793
605,-0.016680018976330757
606,0.011016647331416607
607,-0.028790170326828957
608,-0.0022563724778592587
609,-0.0270710289478302
610,0.00830736756324768
611,0.023654509335756302
612,0.035013895481824875
613,-0.007736134342849255
614,-0.010135315358638763
615,0.00780141819268465
616,0.011511716060340405
617,0.007899343967437744
618,-0.012654183432459831
619,0.017387261614203453
620,0.021793920546770096
621,-0.021141082048416138
622,0.02789795771241188
623,0.008367211557924747
624,0.049136966466903687
625,-0.01725669391453266
626,-0.01837739907205105
627,0.012088390067219734
628,-0.026135295629501343
629,0.021304290741682053
630,0.018747340887784958
631,-0.02343689650297165
632,0.022348832339048386
633,-0.018671177327632904
634,0.04365312308073044
635,-0.02297990955412388
636,-0.01419923361390829
637,-0.04456709697842598
638,-0.008644667454063892
639,-0.016146868467330933
640,0.023415135219693184
641,-0.012295122258365154
642,-0.026526998728513718
643,-0.010418212041258812
644,0.005902746692299843
645,-0.007872141897678375
646,-0.04175989329814911
647,-0.007790537551045418
648,-0.02896426059305668
649,-0.006082277279347181
650,-0.008182240650057793
651,-0.014884714037179947
652,-0.031009821221232414
653,0.0018306674901396036
654,0.014819430187344551
655,-0.03799518942832947
656,0.01855148933827877
657,0.006566465832293034
658,-0.004227128345519304
659,0.0048690857365727425
660,-0.008443376049399376
661,0.05166127532720566
662,-0.021619830280542374
663,0.016320958733558655
664,0.008524980396032333
665,0.008361770771443844
666,-0.001209791051223874
667,0.015483149327337742
668,-0.019117282703518867
669,0.060931578278541565
670,-0.06963609158992767
671,-0.029355963692069054
672,-0.02164159156382084
673,0.004023116081953049
674,-0.04526345804333687
675,-0.010603182949125767
676,-0.017778964713215828
677,-0.0028888096567243338
678,0.03198907896876335
679,0.00346548343077302
680,0.017517829313874245
681,-0.03094453737139702
682,-0.02071673609316349
683,0.007681731134653091
684,0.024894902482628822
685,-0.020183585584163666
686,0.01588573306798935
687,-0.028572557494044304
688,0.03314242511987686
689,-0.0012893556850031018
690,-0.015243775211274624
691,0.013219976797699928
692,-0.006702473387122154
693,-0.014373323880136013
694,-0.02435087040066719
695,-0.015178491361439228
696,0.044958800077438354
697,0.016451526433229446
698,-0.0416075624525547
699,-0.06680712103843689
700,-0.006234606262296438
701,0.034317534416913986
702,-0.0025977524928748608
703,-0.019574269652366638
704,0.001054061925970018
705,0.008002709597349167
706,-0.0011703487252816558
707,-0.03074868582189083
708,0.02144574001431465
709,-0.006778637878596783
710,-0.01905199885368347
711,-0.01749606803059578
712,-0.03771229460835457
713,0.006185643374919891
714,0.01786600984632969
715,-0.009928583167493343
716,0.02181568183004856
717,-0.02103227563202381
718,0.034274011850357056
719,-0.05662284418940544
720,-0.03074868582189083
721,-0.01679970696568489
722,-0.008867721073329449
723,-0.02278405800461769
724,0.03995370492339134
725,0.01914992369711399
726,-0.001634816057048738
727,-0.026592280715703964
728,0.021804800257086754
729,0.006620869040489197
730,-0.016962915658950806
731,0.031706180423498154
732,-0.02702750638127327
733,0.0217286366969347
734,0.0020006773993372917
735,0.03470923751592636
736,0.019367536529898643
737,-0.009787134826183319
738,0.008187680505216122
739,-0.012338644824922085
740,0.024329109117388725
741,-0.010260442271828651
742,-0.03301185742020607
743,-0.03792990744113922
744,0.000689900538418442
745,-0.04443652927875519
746,0.007464118301868439
747,0.004273370839655399
748,-0.017474306747317314
749,-0.018682057037949562
750,-0.004202646669000387
751,0.005051336716860533
752,0.009362789802253246
753,0.023219283670186996
754,0.05753681808710098
755,-0.027876196429133415
756,-0.024481438100337982
757,0.00872083194553852
758,-0.015319939702749252
759,0.008606585673987865
760,-0.03969256952404976
761,0.02459024451673031
762,-0.019073760136961937
763,-0.04437124729156494
764,-0.004782040603458881
765,-0.03773405775427818
766,0.03660247102379799
767,0.01190341915935278
768,0.0182359516620636
769,0.003114582970738411
770,0.002635834738612175
771,0.009134296327829361
772,-0.00697448942810297
773,-0.006620869040489197
774,0.022522922605276108
775,-0.003114582970738411
776,-0.026483476161956787
777,0.04387073591351509
778,0.007110497448593378
779,-0.01975923962891102
780,-0.028028525412082672
781,-0.013753127306699753
782,-0.014025143347680569
783,0.04278267174959183
784,-0.029660621657967567
785,0.04696083813905716
786,0.03751644492149353
787,-0.0431743748486042
788,-0.008356330916285515
789,-0.004512744955718517
790,-0.02195712924003601
791,0.043065570294857025
792,-0.010467174462974072
793,0.03494861349463463
794,0.01273034792393446
795,-0.02546069584786892
796,0.024699050933122635
797,-0.041781652718782425
798,0.012164554558694363
799,-0.009585842490196228
800,0.025264844298362732
801,0.015711642801761627
802,0.021478381007909775
803,0.03695065155625343
804,0.00589186605066061
805,0.031553853303194046
806,0.02509075403213501
807,0.0028316862881183624
808,-0.03325123339891434
809,-0.01725669391453266
810,0.002705198945477605
811,0.026766370981931686
812,-0.035100940614938736
813,-0.04106353223323822
814,-0.012012225575745106
815,-0.020640572533011436
816,0.012632422149181366
817,0.02641819231212139
818,-0.03420872986316681
819,-0.02185920439660549
820,0.05705806985497475
821,-0.00207684189081192
822,-0.013111170381307602
823,-0.012784751132130623
824,0.01983540505170822
825,0.04517641291022301
826,-0.009096214547753334
827,-0.0364719033241272
828,-0.002123084617778659
829,-0.039017971605062485
830,-0.03131447732448578
831,-0.02637466974556446
832,-0.016788825392723083
833,0.012969722039997578
834,0.010167957283556461
835,-0.034970372915267944
836,0.006865683011710644
837,0.006343412678688765
838,-0.008089754730463028
839,-0.01598365791141987
840,0.040301885455846786
841,-0.028028525412082672
842,-0.022588206455111504
843,0.0572756826877594
844,-0.006920086219906807
845,-0.02048824355006218
846,-0.01565723866224289
847,-0.016908513382077217
848,-0.02324104495346546
849,0.0064957416616380215
850,-0.00520366569980979
851,0.008764354512095451
852,-0.009166938252747059
853,-0.038691550493240356
854,-0.049136966466903687
855,-0.01162052247673273
856,-0.019824523478746414
857,0.0034818043932318687
858,-0.012839154340326786
859,0.004983332473784685
860,-0.011337625794112682
861,-0.02596120536327362
862,0.013219976797699928
863,-0.039474956691265106
864,0.0030356983188539743
865,-0.018170667812228203
866,0.023589225485920906
867,0.025678308680653572
868,-0.044545337557792664
869,0.007991828955709934
870,0.02600472792983055
871,-0.00551376398652792
872,-0.001071742968633771
873,-0.007474998943507671
874,-0.0015042483573779464
875,0.001887790858745575
876,-0.01647328771650791
877,-0.0006953408592380583
878,0.004439300857484341
879,0.04180341586470604
880,0.023415135219693184
881,0.04123762249946594
882,-0.01735461875796318
883,-0.026157056912779808
884,-0.015853090211749077
885,-0.0060006724670529366
886,0.005135661456733942
887,0.011566119268536568
888,-0.005239027552306652
889,-0.00992314238101244
890,0.0005984351155348122
891,0.007812298834323883
892,0.023415135219693184
893,-0.04626447707414627
894,0.0015300898812711239
895,-0.017474306747317314
896,-0.00697448942810297
897,-0.03379526361823082
898,-0.01415571104735136
899,-0.005187344737350941
900,0.011827254667878151
901,-0.018584132194519043
902,-0.0027664024382829666
903,-0.015678999945521355
904,-0.03301185742020607
905,0.021151961758732796
906,-0.001224751933477819
907,-0.0021924488246440887
908,0.015526671893894672
909,0.020890826359391212
910,0.004335934761911631
911,-0.03962728753685951
912,0.011761970818042755
913,-0.05496898666024208
914,0.01762663573026657
915,0.002162527060136199
916,-0.019084639847278595
917,-0.03849570080637932
918,0.03355589136481285
919,-0.06606724113225937
920,0.012012225575745106
921,0.00713769905269146
922,0.0037810220383107662
923,-0.01768103800714016
924,0.03705945611000061
925,-0.015624597668647766
926,-0.01268682535737753
927,-0.0037048575468361378
928,0.02067321352660656
929,-0.0504426434636116
930,0.02463376708328724
931,0.0076654101721942425
932,-0.014645339921116829
933,-0.0016851389082148671
934,0.017691919580101967
935,0.02513427659869194
936,0.002872488694265485
937,-0.017191410064697266
938,0.03679832071065903
939,0.04552459344267845
940,0.00842161476612091
941,0.02297990955412388
942,0.0028996902983635664
943,0.015113207511603832
944,0.023045193403959274
945,-0.035753779113292694
946,0.0185950119048357
947,0.028159093111753464
948,0.006087717600166798
949,-0.003081941045820713
950,0.02278405800461769
951,-0.028028525412082672
952,-0.02563478611409664
953,-0.006207404658198357
954,0.018442682921886444
955,-0.010423651896417141
956,-0.02282758057117462
957,-0.010325726121664047
958,-0.009346469305455685
959,-0.029617099091410637
960,-0.019443701952695847
961,-0.024960186332464218
962,0.023415135219693184
963,0.02269701287150383
964,0.01980276219546795
965,0.03921382129192352
966,-0.017648397013545036
967,-0.00874803401529789
968,0.014090427197515965
969,-0.013840172439813614
970,-0.0038055034819990396
971,0.027201596647500992
972,0.008383532054722309
973,0.025700069963932037
974,-0.001515128999017179
975,-0.028441989794373512
976,0.012044867500662804
977,0.06284657120704651
978,0.021489262580871582
979,-0.053750354796648026
980,0.0390397310256958
981,0.008503219112753868
982,-0.002336617326363921
983,-0.011196177452802658
984,0.008035351522266865
985,-0.0008942525018937886
986,-0.02237059362232685
987,0.057623863220214844
988,0.039300866425037384
989,0.005739537067711353
990,0.0033621173352003098
991,-0.045742206275463104
992,-0.005089418962597847
993,0.018769102171063423
994,0.020053017884492874
995,0.022272668778896332
996,0.007523961830884218
997,-0.020053017884492874
998,-0.01845356449484825
999,-0.032250214368104935
1000,0.020107420161366463
1001,0.04635152220726013
1002,-0.018888790160417557
1003,0.0252213217318058
1004,0.017474306747317314
1005,0.0034736439120024443
1006,0.02020534686744213
1007,-0.01639712229371071
1008,0.013404946774244308
1009,-0.016125107184052467
1010,-0.0007344431360252202
1011,0.002430462744086981
1012,-0.05736272782087326
1013,0.036384858191013336
1014,0.002380139660090208
1015,0.023088715970516205
1016,-0.0020659612491726875
1017,0.007866702042520046
1018,-0.012327764183282852
1019,0.011522596701979637
1020,-0.024416154250502586
1021,-0.01997685246169567
1022,0.02517779916524887
1023,0.0011336265597492456
1024,-0.00909077376127243
1025,0.012534496374428272
1026,0.029704144224524498
1027,0.03403463959693909
1028,0.04857117310166359
1029,0.06127975881099701
1030,0.004466502461582422
1031,-0.0015899334102869034
1032,0.0041917660273611546
1033,0.005532804876565933
1034,-0.008851399645209312
1035,-0.01906287856400013
1036,-0.001974835991859436
1037,-0.010097232647240162
1038,0.01998773403465748
1039,-0.05348921939730644
1040,-0.002962253987789154
1041,0.026135295629501343
1042,-0.048179470002651215
1043,0.011392029002308846
1044,-0.0002590952208265662
1045,-0.008416173979640007
1046,-0.027658583596348763
1047,-0.02278405800461769
1048,0.04047597572207451
1049,-0.007948306389153004
1050,-0.018899669870734215
1051,-0.0033403560519218445
1052,-0.04097648710012436
1053,-0.018584132194519043
1054,-0.006403256207704544
1055,0.0016225753352046013
1056,-0.02698398381471634
1057,-0.013132931664586067
1058,0.005467521026730537
1059,0.014786788262426853
1060,0.007230184506624937
1061,-0.0006337972008623183
1062,0.0126106608659029
1063,-0.0257871150970459
1064,0.009248543530702591
1065,0.019998613744974136
1066,0.0036531744990497828
1067,-0.030139369890093803
1068,-0.009134296327829361
1069,0.02140221744775772
1070,-0.004618831444531679
1071,0.033316515386104584
1072,0.010401890613138676
1073,0.00724106514826417
1074,-0.009912261739373207
1075,0.006882003974169493
1076,-0.012588899582624435
1077,-0.01277387049049139
1078,0.07107233256101608
1079,0.0015260096406564116
1080,0.006528383586555719
1081,0.009292066097259521
1082,-0.004485543351620436
1083,0.014754146337509155
1084,-0.00527166947722435
1085,-0.0252213217318058
1086,-0.0003264191618654877
1087,0.00874803401529789
1088,0.002497106557711959
1089,-0.0075457231141626835
1090,0.009123415686190128
1091,-0.016930274665355682
1092,-0.006294449791312218
1093,0.03664599359035492
1094,-0.035057418048381805
1095,0.019324013963341713
1096,0.04835356026887894
1097,-0.00992314238101244
1098,-0.047309018671512604
1099,-0.022457638755440712
1100,0.03172794356942177
1101,0.024329109117388725
1102,-0.02641819231212139
1103,0.008405293338000774
1104,-0.01956338807940483
1105,-0.0333382785320282
1106,-0.005799380596727133
1107,0.003236990189179778
1108,0.02744097076356411
1109,0.016462406143546104
1110,0.01914992369711399
1111,-0.0044882637448608875
1112,0.001479766913689673
1113,0.0017925852444022894
1114,0.0012648742413148284
1115,-0.003756540594622493
1116,-0.0005093499203212559
1117,0.02081466279923916
1118,0.030726924538612366
1119,0.018573250621557236
1120,-0.0038163841236382723
1121,-0.007420595735311508
1122,-0.002384220017120242
1123,0.04526345804333687
1124,-0.005560006480664015
1125,-0.020510004833340645
1126,-0.005663372576236725
1127,-0.001618495094589889
1128,0.02694046124815941
1129,-0.026766370981931686
1130,-0.04456709697842598
1131,-0.022501161321997643
1132,0.006920086219906807
1133,-0.022958148270845413
1134,-0.009580402635037899
1135,0.033490605652332306
1136,-0.006577346473932266
1137,0.001497447956353426
1138,0.0035334874410182238
1139,-0.006593667436391115
1140,0.01431892067193985
1141,0.0160271804779768
1142,0.03242430463433266
1143,-0.0024087014608085155
1144,-0.02185920439660549
1145,-0.02694046124815941
1146,0.011631403118371964
1147,0.06136680394411087
1148,0.006892884615808725
1149,-0.0349050909280777
1150,0.007861261256039143
1151,0.061802029609680176
1152,0.014852072112262249
1153,-0.001205030712299049
1154,-0.04180341586470604
1155,-0.0317714661359787
1156,-0.029268918558955193
1157,-0.01620127074420452
1158,-0.02624410204589367
1159,-0.0317714661359787
1160,-0.010189718566834927
1161,0.023306328803300858
1162,0.01937841810286045
1163,-0.006381494924426079
1164,-0.014710623770952225
1165,0.02269701287150383
1166,-0.013807530514895916
1167,0.007279147394001484
1168,0.010777273215353489
1169,0.013774888589978218
1170,0.008029911667108536
1171,0.0226534903049469
1172,-0.03037874400615692
1173,-0.004150963854044676
1174,0.001717780833132565
1175,-0.002774562919512391
1176,-0.033490605652332306
1177,-0.03346884623169899
1178,0.003900709096342325
1179,-0.0033920390997081995
1180,-0.014123069122433662
1181,0.016462406143546104
1182,0.020357675850391388
1183,0.014493010938167572
1184,-0.020281510427594185
1185,-0.005274389870464802
1186,0.012349525466561317
1187,-0.005962590221315622
